group_id,category_id
109403,105
109403,182
109403,325
109403,437
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,437
30840,437
30840,510
120625,103
120625,114
120625,281
120625,437
120625,504
104253,116
104253,139
104253,505
113125,103
113125,105
113125,265
50572,300
50572,630
50572,680
73179,437
73179,539
73179,582
73179,1117
73179,1211
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
112755,105
112755,437
112755,964
112755,967
112755,971
87043,964
87043,967
87043,968
116540,105
116540,294
116540,437
116540,565
116540,801
7549,29
7549,105
7549,171
7549,590
99837,139
99837,254
99837,337
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
103200,967
103200,968
93176,437
93176,506
93176,865
112245,339
112245,388
112245,538
112245,1078
95550,139
95550,437
95550,590
95550,831
95550,1254
64095,300
64095,437
98592,105
98592,133
102527,105
102527,300
102527,437
102527,489
37043,170
37043,300
37043,515
87884,353
87884,373
87884,437
87884,964
87884,967
45487,139
45487,147
45487,169
45487,327
776,346
776,374
51309,169
51309,300
51309,489
51309,700
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
86838,504
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
104387,105
104387,382
104387,437
104387,538
104387,1032
12312,105
12312,167
12312,294
68671,105
68671,478
68671,609
68671,801
121387,105
121387,437
121387,551
45518,97
45518,139
45518,388
45518,615
55568,97
55568,169
55568,337
55568,564
55568,1007
108042,114
108042,504
108042,539
108042,580
108042,919
114135,167
114135,504
95006,105
95006,301
95006,681
99294,105
99294,346
99294,437
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
73816,114
73816,168
73816,437
73816,539
97279,335
97279,382
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
45098,22
45098,103
45098,114
45098,167
45098,504
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
12298,103
12298,105
12298,127
12298,167
12298,437
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
109403,103
109403,105
109403,182
109403,325
109403,437
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,437
30840,437
30840,510
120625,103
120625,114
120625,281
120625,437
120625,504
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
113125,103
113125,105
113125,265
113125,437
73179,437
73179,539
73179,582
73179,1117
73179,1211
104253,116
104253,139
104253,505
104253,590
104253,833
116540,105
116540,294
116540,437
116540,565
116540,801
111932,784
111932,832
111932,1170
112755,105
112755,437
112755,964
112755,967
112755,971
47876,103
47876,105
47876,437
87043,964
7549,29
7549,105
7549,171
7549,590
99837,139
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
103200,437
103200,965
103200,966
103200,967
103200,968
93176,437
93176,506
93176,865
98592,105
98592,133
98592,346
98592,437
95550,139
95550,437
95550,590
95550,831
102527,105
102527,300
102527,437
102527,489
112245,339
112245,388
112245,538
112245,1078
87884,353
87884,373
87884,437
87884,964
87884,967
37043,170
37043,300
37043,515
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
51309,169
51309,300
51309,489
51309,700
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
86838,504
86838,590
86838,865
86838,1170
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
68671,105
68671,478
68671,609
68671,801
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
114135,167
108042,114
108042,504
108042,539
108042,580
108042,919
99294,105
99294,346
99294,437
95006,105
95006,301
95006,681
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
51842,139
51842,300
51842,437
73816,114
73816,168
73816,437
73816,539
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
12298,103
12298,105
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
109403,103
109403,105
109403,182
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,437
30840,437
30840,510
120625,103
120625,114
120625,281
120625,437
120625,504
104253,116
104253,139
104253,505
104253,590
104253,833
113125,103
113125,105
113125,265
113125,437
73179,437
73179,539
73179,582
73179,1117
73179,1211
112755,105
112755,437
116540,105
116540,294
116540,437
116540,565
116540,801
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
7549,29
7549,105
7549,171
7549,590
47876,103
47876,105
47876,437
47876,801
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
103200,967
99837,139
99837,254
99837,337
59567,22
59567,167
59567,291
59567,870
98592,105
98592,133
98592,346
98592,437
95550,139
95550,437
95550,590
95550,831
95550,1254
112245,339
112245,388
112245,538
112245,1078
64095,300
64095,437
64095,489
102527,105
102527,300
102527,437
102527,489
37043,170
37043,300
37043,515
87884,353
87884,373
87884,437
87884,964
87884,967
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
51309,169
106091,337
106091,539
51309,300
51309,489
51309,700
86838,504
86838,590
86838,865
86838,1170
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
68671,105
68671,478
68671,609
12312,105
55568,97
55568,169
55568,337
55568,564
55568,1007
114135,167
114135,504
45518,97
45518,139
45518,388
45518,615
99294,105
99294,346
99294,437
95006,105
95006,301
95006,681
51842,139
51842,300
51842,437
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
73816,114
73816,168
73816,437
73816,539
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
45098,22
45098,103
45098,114
45098,167
45098,504
89583,103
89583,105
89583,437
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
109403,103
109403,105
109403,182
109403,325
109403,437
86162,346
86162,437
86162,539
86162,1233
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
30840,437
30840,510
120625,103
120625,114
120625,281
120625,437
120625,504
50572,147
104253,116
104253,139
104253,505
104253,590
104253,833
50572,300
50572,630
50572,680
73179,437
73179,539
73179,582
73179,1117
73179,1211
113125,103
113125,105
113125,265
113125,437
87043,964
87043,967
87043,968
116540,105
116540,294
116540,437
116540,565
116540,801
7549,29
7549,105
7549,171
7549,590
47876,103
47876,105
47876,437
47876,801
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
99837,139
99837,254
99837,337
23177,97
23177,170
23177,337
103200,437
103200,965
103200,966
103200,967
103200,968
59567,22
59567,167
59567,291
59567,870
112245,339
112245,388
95550,139
95550,437
95550,590
95550,831
95550,1254
102527,105
102527,300
102527,437
102527,489
87884,353
87884,373
87884,437
87884,964
87884,967
37043,170
37043,300
37043,515
98843,105
98843,437
98843,591
776,346
776,374
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
51309,169
51309,300
51309,489
51309,700
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
68671,105
68671,478
68671,609
68671,801
55568,97
55568,169
55568,337
55568,564
55568,1007
45518,97
45518,139
45518,388
45518,615
114135,167
114135,504
114135,539
108042,114
108042,504
99294,105
99294,346
99294,437
95006,105
95006,301
95006,681
51842,139
51842,300
51842,437
73816,114
73816,168
73816,437
73816,539
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
63639,103
63639,126
63639,335
63639,341
45098,22
45098,103
45098,114
45098,167
45098,504
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
86162,346
86162,437
86162,539
86162,1233
120572,103
120572,105
120572,182
120572,437
30840,437
30840,510
120625,103
120625,114
120625,281
120625,437
120625,504
73179,437
73179,539
73179,582
73179,1117
73179,1211
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
104253,116
104253,139
104253,505
113125,265
113125,437
87043,964
87043,967
112755,105
112755,437
112755,964
116540,105
116540,294
116540,437
116540,565
116540,801
47876,103
47876,105
47876,437
47876,801
99837,139
99837,254
99837,337
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
93176,437
59567,22
59567,167
59567,291
59567,870
103200,437
103200,965
103200,966
103200,967
103200,968
95550,139
95550,437
95550,590
95550,831
95550,1254
112245,339
64095,300
64095,437
64095,489
102527,105
102527,300
102527,437
102527,489
37043,170
37043,300
37043,515
98843,105
98843,437
98843,591
87884,353
87884,373
87884,437
87884,964
87884,967
45487,139
45487,147
45487,169
45487,327
776,346
776,374
51309,169
51309,300
51309,489
51309,700
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
55568,97
55568,169
55568,337
55568,564
55568,1007
68671,105
68671,478
68671,609
68671,801
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
114135,167
114135,504
114135,539
108042,114
108042,504
108042,539
108042,580
108042,919
95006,105
95006,301
95006,681
99294,105
99294,346
99294,437
73816,114
73816,168
73816,437
73816,539
121496,105
121496,207
121496,293
121496,294
121496,295
51842,139
51842,300
51842,437
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
109403,103
109403,105
109403,182
109403,325
109403,437
86162,346
86162,437
86162,539
86162,1233
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
30840,437
30840,510
120572,103
120572,105
120572,182
120572,437
120625,103
120625,114
120625,281
120625,437
120625,504
104253,116
104253,139
113125,103
104253,505
104253,590
104253,833
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
73179,437
73179,539
73179,582
73179,1117
73179,1211
112755,105
112755,437
112755,964
116540,105
116540,294
116540,437
116540,565
116540,801
47876,103
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
107898,103
107898,105
107898,182
107898,437
99837,139
99837,254
99837,337
99568,139
99568,168
99568,1254
99568,1257
103200,437
103200,965
103200,966
103200,967
103200,968
23177,97
23177,170
23177,337
59567,22
59567,167
59567,291
59567,870
93176,437
93176,506
93176,865
95550,139
95550,437
95550,590
95550,831
95550,1254
98592,105
98592,133
98592,346
98592,437
112245,339
64095,300
64095,437
64095,489
102527,105
102527,300
102527,437
102527,489
87884,353
87884,373
87884,437
87884,964
87884,967
98843,105
98843,437
98843,591
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
51309,169
51309,300
51309,489
51309,700
86838,504
86838,590
86838,865
86838,1170
119581,1
119581,97
119581,168
119581,538
119581,590
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
68671,105
68671,478
68671,609
45518,97
45518,139
45518,388
45518,615
55568,97
55568,169
55568,337
55568,564
55568,1007
114135,167
114135,504
114135,539
99294,105
99294,346
99294,437
108042,114
108042,504
108042,539
108042,580
108042,919
95006,105
95006,301
95006,681
121496,105
121496,207
121496,293
121496,294
73816,114
73816,168
73816,437
73816,539
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
97279,335
97279,382
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
45098,22
45098,103
45098,114
45098,167
45098,504
59918,335
59918,341
59918,484
12298,103
12298,105
12298,127
12298,167
12298,437
92396,139
92396,437
92396,681
92396,1159
92396,1252
92396,1253
92396,1254
117802,105
117802,114
117802,437
117802,504
117802,506
117802,539
117802,590
117802,832
117802,1170
117802,1189
109403,182
109403,325
109403,437
86162,346
86162,437
86162,539
86162,1233
103593,105
103593,133
103593,139
103593,152
103593,168
103593,182
120572,103
120572,105
120572,182
120572,437
30840,437
30840,510
120625,103
120625,114
120625,281
120625,437
120625,504
73179,437
73179,539
104253,116
104253,139
113125,103
113125,105
113125,265
113125,437
50572,147
50572,285
50572,295
50572,300
50572,630
50572,680
116540,105
116540,294
116540,437
116540,565
7549,29
7549,105
47876,103
47876,105
47876,437
47876,801
87043,964
87043,967
87043,968
107898,103
107898,105
107898,182
107898,437
99568,139
99568,168
99568,1254
99568,1257
99837,139
99837,254
99837,337
23177,97
23177,170
23177,337
59567,22
59567,167
59567,291
59567,870
103200,437
103200,965
103200,966
103200,967
103200,968
93176,437
93176,506
93176,865
98592,105
98592,133
98592,346
98592,437
95550,139
95550,437
95550,590
95550,831
95550,1254
112245,339
112245,388
112245,538
112245,1078
64095,300
64095,437
64095,489
102527,105
102527,300
102527,437
102527,489
37043,170
37043,300
98843,105
98843,437
98843,591
87884,353
87884,373
87884,437
87884,964
87884,967
776,346
776,374
45487,139
45487,147
45487,169
45487,327
106091,29
106091,105
106091,168
106091,337
106091,539
106091,590
106091,691
51309,489
51309,700
119581,1
119581,97
119581,168
119581,538
119581,590
119581,1070
104387,105
104387,382
104387,437
104387,538
104387,1032
121387,105
121387,437
121387,551
12312,105
12312,167
12312,294
12312,437
12312,510
12312,511
68671,105
68671,478
68671,609
68671,801
45518,97
45518,139
55568,97
55568,169
55568,337
55568,564
55568,1007
114135,167
114135,504
114135,539
108042,114
108042,504
108042,539
108042,580
108042,919
95006,105
95006,301
95006,681
99294,105
99294,346
99294,437
51842,139
51842,300
51842,437
121496,105
121496,207
121496,293
121496,294
121496,295
121496,371
121496,437
121496,510
73816,114
73816,168
73816,437
73816,539
97279,335
97279,382
96594,29
96594,139
96594,167
96594,301
96594,590
96594,1100
92251,139
92251,341
92251,382
92251,437
92251,1108
89583,103
89583,105
89583,437
45098,22
45098,103
45098,114
45098,167
45098,504
63639,103
63639,126
63639,335
63639,341
63639,382
63639,1089
59918,335
59918,341
59918,484
12298,103
12298,105
12298,127
12298,167
12298,437
92396,139
92396,437
92396,681
92396,1159
